x1,eval
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
"[6.68, 6.35, 6.63, 0.19, 0.34, 12.86, 12.55, 2.96, 5.26, 5.56, 5.02, 7.34, 7.42, 7.86, 6.49, 6.66, 6.58]",516
